name,education,skills,skill_proficiency,contact,social_profiles,location,preferred_locations,preferred_fields,avoid_fields,preferred_mode,preferred_stipend,projects,experience_level,resume_text,saved_jobs,applied_jobs,rejected_jobs,interviewed_jobs,genre_time_spent,genre_clicks,location_time_spent,location_clicks,career_goal,last_active,activity_score,candidate_id
Rohan Mehta,"B.Tech in Computer Science, 3rd Year","['Python', 'Machine Learning', 'Data Analysis']","{'Python': 0.9, 'Machine Learning': 0.75, 'Data Analysis': 0.82}","{'email': 'rohan.mehta@example.com', 'phone': '[phone]'}","{'linkedin': 'https://linkedin.com/in/rohanm', 'github': 'https://github.com/rohanm'}",Mumbai,"['Bangalore', 'Hyderabad']","['Machine Learning', 'Data Science']",['Sales'],remote,15000.0,"['House Price Prediction Model', 'Netflix Recommendation System']",intermediate,"Motivated and detail-oriented machine learning student with strong foundations in Python, statistics, and algorithmic thinking. I have completed multiple hands-on projects involving data preprocessing, model selection, and performance tuning using Scikit-Learn and TensorFlow. My coursework includes advanced subjects such as data mining, neural networks, and natural language processing, supported by practical application in academic research tasks. I am comfortable working with real-world datasets, handling missing values, performing feature engineering, and evaluating models using cross-validation. I have participated in Kaggle competitions where I practiced exploratory data analysis and predictive model development. I also have experience collaborating with peers for mini-projects and hackathons, where I contributed to code structuring and documentation. Apart from technical skills, I possess strong communication abilities and can explain complex analytical insights to non-technical audiences. I am eager to apply machine learning concepts to solve impactful problems in real industry settings.","['JOB_006', 'JOB_112', 'JOB_005']",['JOB_006'],[],[],"{'ml': 15.2, 'data': 8.1}","{'ml': 12, 'data': 5}",{'Bangalore': 10.5},{'Bangalore': 7},Become a Machine Learning Engineer,2025-01-20T15:45:00,0.87,candidate_1
Aditi Sharma,"B.Des in Graphic Design, 2nd Year","['Photoshop', 'Illustrator', 'Canva']","{'Photoshop': 0.85, 'Illustrator': 0.78, 'Canva': 0.92}","{'email': 'aditi.sharma@example.com', 'phone': '[phone]'}","{'linkedin': 'https://linkedin.com/in/aditidesign', 'github': ''}",Delhi,"['Delhi', 'Mumbai']","['Graphic Design', 'Branding']",['Finance'],onsite,8000.0,"['Travel Brochure Design', 'Brand Identity Kit']",beginner,"Creative and passionate design student with a strong interest in branding, typography, and visual storytelling. I have hands-on experience with Adobe Photoshop, Illustrator, and Canva, which I have used extensively in academic and freelance design work. My project work includes logo design, social media creatives, brochures, and poster layouts, where I focus on clean aesthetics and meaningful color usage. I enjoy transforming abstract concepts into engaging visual content that aligns with client or brand intent. I have collaborated with student groups and small local businesses to create marketing assets, gaining practical insights into client communication and iterative design processes. My strengths lie in creative thinking, understanding visual hierarchy, and delivering polished designs within deadlines. I constantly explore modern design trends and UI concepts to expand my creative vocabulary. I am eager to work with design teams to build impactful visuals that support strong brand identity.","['JOB_002', 'JOB_013']",['JOB_002'],['JOB_037'],[],{'design': 20.5},{'design': 18},{'Delhi': 12.3},{'Delhi': 10},Become a Creative Director,2025-01-18T13:20:00,0.79,candidate_2
Sarthak Jain,"B.Com Accounting, Final Year","['Tally', 'MS Excel', 'Bookkeeping', 'GST Filing']","{'Tally': 0.88, 'MS Excel': 0.92, 'Bookkeeping': 0.89}","{'email': 'sarthak.jain@example.com', 'phone': '[phone]'}","{'linkedin': 'https://linkedin.com/in/sarthakj', 'github': ''}",Jaipur,"['Jaipur', 'Gurgaon']","['Accounting', 'Finance']",['Marketing'],onsite,10000.0,['Automated Financial Ledger in Excel'],intermediate,"Detail-oriented commerce student with strong academic grounding in accounting principles, taxation, and financial reporting. I have worked extensively with Tally, Excel, and Google Sheets to create and manage financial records for college-based business simulations. My coursework includes advanced topics such as cost accounting, corporate finance, and auditing, which I have applied in multiple semester projects. I have assisted local small businesses with inventory records and simple bookkeeping tasks, giving me hands-on exposure to practical financial workflows. I am proficient in preparing balance sheets, cash flow statements, and GST summaries with high accuracy. My strengths include attention to detail, structured documentation, and the ability to analyze discrepancies in financial statements. I enjoy working with numbers and ensuring compliance with financial standards. I hope to grow in roles involving financial analysis, audit support, or accounts management.","['JOB_015', 'JOB_007']",['JOB_015'],[],['JOB_015'],{'finance': 14.2},{'finance': 11},{'Jaipur': 5.4},{'Jaipur': 4},Work as a Financial Analyst,2025-01-19T09:15:00,0.72,candidate_3
Neha Verma,"MBA in Human Resources, 1st Year","['Recruitment', 'Communication', 'HR Policies', 'Interview Screening']","{'Recruitment': 0.8, 'Communication': 0.9}","{'email': 'neha.verma@example.com', 'phone': '[phone]'}","{'linkedin': 'https://linkedin.com/in/nehav', 'github': ''}",Pune,"['Pune', 'Mumbai']","['Human Resources', 'Talent Acquisition']",['Technical Roles'],hybrid,12000.0,['Employee Onboarding Optimization Study'],intermediate,"Highly driven HR management student with strong interpersonal and communication skills, passionate about creating efficient workforce processes. I have participated in multiple HR case competitions, gaining first-hand experience in employee engagement, conflict resolution, and recruitment workflow design. My academic background highlights foundational HR subjects including labor laws, compensation structure, and organizational behavior. I have worked on college-led mock recruitment drives where I handled job posting, resume screening, and candidate coordination. I enjoy interacting with people, understanding their motivations, and helping match them with suitable opportunities. My strengths include empathetic listening, professional communication, and structured documentation of HR processes. I aspire to join a dynamic HR team where I can contribute to recruitment, onboarding, and employee engagement initiatives.","['JOB_008', 'JOB_019']",['JOB_019'],[],[],{'hr': 12.1},{'hr': 10},{'Pune': 7.5},{'Pune': 4},Become an HR Manager,2025-01-19T17:30:00,0.77,candidate_4
Arjun Singh,"B.Tech Mechanical Engineering, 4th Year","['CAD', 'SolidWorks', 'Manufacturing Processes']","{'CAD': 0.85, 'SolidWorks': 0.88}","{'email': 'arjun.singh@example.com', 'phone': '[phone]'}","{'linkedin': 'https://linkedin.com/in/arjuns', 'github': ''}",Lucknow,"['Noida', 'Pune']","['Mechanical Design', 'Quality Engineering']",['Sales'],onsite,13000.0,"['3D Engine Assembly Model', 'Automated Gear Design System']",intermediate,"Dedicated mechanical engineering student with strong experience in CAD modeling, design validation, and manufacturing workflows. I have completed several academic and self-driven projects involving SolidWorks and AutoCAD, where I designed mechanical components and assemblies. My coursework includes machine design, strength of materials, thermodynamics, and industrial engineering. I have worked with college robotics teams and contributed to mechanical subsystem designs. My project experience includes FEA simulations, load analysis, and creating engineering drawings with strict tolerances. I have interned at a local workshop where I gained exposure to machining processes, quality checks, and industrial safety practices. I am highly interested in design engineering roles where I can apply technical concepts to create efficient and practical mechanical solutions.","['JOB_046', 'JOB_067']",['JOB_067'],[],['JOB_067'],{'mechanical': 14.3},{'mechanical': 9},{'Noida': 6.7},{'Noida': 3},Become a Mechanical Design Engineer,2025-01-18T10:25:00,0.74,candidate_5
Kavya Iyer,"BA in English Literature, 2nd Year","['Content Writing', 'Editing', 'Research']","{'Content Writing': 0.9, 'Editing': 0.88}","{'email': 'kavya.iyer@example.com', 'phone': '[phone]'}","{'linkedin': 'https://linkedin.com/in/kavyai', 'github': ''}",Chennai,"['Chennai', 'Bangalore']","['Content Writing', 'Copywriting']",['Technical Roles'],remote,6000.0,"['College Magazine Editor', 'Blog Series on Media Literacy']",intermediate,"Enthusiastic writer with strong command over English language, storytelling structure, and creative concepts. I have worked as an editor for my college magazine where I handled proofreading, conceptual editing, and content restructuring. My writing experience includes articles, blogs, scripts, and social media posts across literature, lifestyle, and education domains. I enjoy researching diverse topics and converting complex information into clear, reader-friendly content. I have collaborated with student clubs and educational groups to create digital campaigns, improving my understanding of content strategy. I am skilled at maintaining a consistent tone while adapting writing style based on brand requirements. I am eager to explore opportunities where I can contribute meaningful, high-quality written content.","['JOB_009', 'JOB_025', 'JOB_107']",['JOB_009'],[],[],{'content': 22.5},{'content': 20},{'Chennai': 11.3},{'Chennai': 6},Become a Content Strategist,2025-01-21T12:45:00,0.89,candidate_6
Dhruv Patel,"BBA Marketing, 3rd Year","['Digital Marketing', 'Analytics', 'Social Media']","{'Digital Marketing': 0.82, 'Analytics': 0.75}","{'email': 'dhruv.patel@example.com', 'phone': '[phone]'}","{'linkedin': 'https://linkedin.com/in/dhruvp', 'github': ''}",Ahmedabad,"['Ahmedabad', 'Mumbai']","['Digital Marketing', 'Performance Marketing']",['Finance'],remote,9000.0,['Instagram Growth Strategy Case Study'],intermediate,"Goal-oriented marketing student with strong analytical skills and understanding of digital consumer behavior. I have worked on several social media campaigns for student clubs, handling content calendars, engagement strategies, and basic advertising tools. I have completed certified courses in SEO, Google Ads, and analytics platforms. My hands-on experience includes evaluating campaign performance, defining KPIs, and suggesting improvements based on insights. I enjoy studying market trends and creating strategic content that aligns with audience expectations. Collaborative and detail-oriented, I love working with creative teams to build digital brand presence. I aspire to grow in digital marketing roles where I can develop impactful campaigns driven by data.","['JOB_004', 'JOB_029']",['JOB_029'],[],[],{'marketing': 18.2},{'marketing': 14},{'Ahmedabad': 9.1},{'Ahmedabad': 4},Become a Digital Marketing Strategist,2025-01-20T11:10:00,0.81,candidate_7
Meera Kapoor,"B.Sc Data Science, 2nd Year","['Python', 'SQL', 'Statistics', 'Data Visualization']","{'Python': 0.88, 'SQL': 0.84, 'Statistics': 0.9}","{'email': 'meera.kapoor@example.com', 'phone': '[phone]'}","{'linkedin': 'https://linkedin.com/in/meerak', 'github': 'https://github.com/meerak'}",Gurgaon,"['Gurgaon', 'Bangalore']","['Data Analytics', 'Business Intelligence']",['Sales'],remote,14000.0,"['E-Commerce Customer Segmentation', 'Air Quality Dashboard']",intermediate,"Analytical and data-driven student pursuing a degree in data science with strong foundations in Python, SQL, and statistics. I have developed interactive dashboards and analytical reports using Tableau and Power BI. My academic projects include exploratory data analysis, customer behavior modeling, and time series forecasting. I excel at transforming raw data into actionable insights and enjoy working on real-world datasets to uncover meaningful trends. My strengths include attention to detail, structured problem solving, and visual communication of data findings. I have worked on collaborative projects involving dataset cleaning, data pipeline creation, and visualization. I am motivated to contribute to analytical roles that require critical thinking and data storytelling.","['JOB_005', 'JOB_059']",['JOB_005'],['JOB_052'],[],{'data': 21.5},{'data': 17},{'Gurgaon': 13.3},{'Gurgaon': 8},Become a Business Analyst,2025-01-19T12:55:00,0.84,candidate_8
Zoya Khan,"B.A Psychology, 3rd Year","['Counseling', 'Communication', 'Case Study Analysis']","{'Counseling': 0.78, 'Communication': 0.88}","{'email': 'zoya.khan@example.com', 'phone': '[phone]'}","{'linkedin': 'https://linkedin.com/in/zoyak', 'github': ''}",Hyderabad,['Hyderabad'],"['Counseling', 'HR']",['Technical'],onsite,7000.0,['Emotional Wellbeing Research Report'],beginner,"Empathetic and compassionate psychology student with a strong interest in human behavior, mental wellbeing, and personal development. I have participated in peer counseling programs and university-led mental health initiatives where I assisted in conducting awareness sessions. My coursework includes behavioral psychology, cognitive science, and counseling techniques. I have experience analyzing case studies, preparing research summaries, and maintaining confidential client notes under supervision. I am dedicated to fostering supportive communication and creating safe environments for individuals seeking help. I am motivated to contribute to roles involving counseling support, HR engagement, or wellbeing initiatives.","['JOB_079', 'JOB_053', 'JOB_117']",['JOB_117'],[],[],{'hr': 10.8},{'hr': 6},{'Hyderabad': 7.2},{'Hyderabad': 4},Become a Counseling Psychologist,2025-01-21T09:45:00,0.76,candidate_9
Rajat Deshmukh,"BCA, 3rd Year","['JavaScript', 'React', 'HTML', 'CSS']","{'JavaScript': 0.84, 'React': 0.8, 'CSS': 0.78}","{'email': 'rajat.deshmukh@example.com', 'phone': '[phone]'}","{'linkedin': 'https://linkedin.com/in/rajatd', 'github': 'https://github.com/rajatd'}",Nagpur,"['Pune', 'Bangalore']","['Frontend Development', 'UI Engineering']",['Backend'],remote,16000.0,"['Responsive Portfolio Website', 'React To-Do App']",intermediate,"Frontend-focused development student with growing expertise in HTML, CSS, JavaScript, and React. I have built multiple responsive websites and single-page applications that demonstrate clean design and optimized performance. My understanding of UI/UX principles helps me create user-friendly interfaces. I regularly explore component-based architecture, state management, and API integration. I have collaborated with peers on group projects involving version control with Git and modular coding practices. I enjoy converting design wireframes into functional, accessible, and efficient code. I aim to further improve my frontend development skills and contribute to impactful UI engineering projects.","['JOB_030', 'JOB_003']",['JOB_030'],['JOB_013'],[],{'frontend': 19.4},{'frontend': 14},{'Pune': 9.7},{'Pune': 5},Become a Frontend Developer,2025-01-20T10:50:00,0.83,candidate_10
Ishaan Malhotra,"B.Tech in Information Technology, 2nd Year","['Python', 'Django', 'SQL', 'Git']","{'Python': 0.86, 'Django': 0.74, 'SQL': 0.81}","{'email': 'ishaan.malhotra@example.com', 'phone': '[phone]'}","{'linkedin': 'https://linkedin.com/in/ishaanm', 'github': 'https://github.com/ishaanm'}",Bangalore,"['Bangalore', 'Hyderabad']","['Backend Development', 'Software Engineering']",['Design'],remote,15000.0,"['Blog Application using Django', 'Student Result Management System']",intermediate,"A highly motivated IT engineering student with hands-on experience in backend development and relational database systems. I have built several Django-based applications that incorporate user authentication, CRUD operations, and SQL database connectivity. My academic work includes system design, algorithms, and object-oriented programming, which I consistently apply to personal and college projects. I enjoy understanding how servers, APIs, and data flow interact to support scalable software systems. I have collaborated with peers in coding clubs where we tackled mini software development challenges and participated in debugging competitions. I am comfortable using Git for version control and have practiced writing modular, clean, and well-documented code. I aim to deepen my backend engineering knowledge and contribute to high-performance software development teams.",['JOB_016'],['JOB_016'],[],[],{'backend': 18.4},{'backend': 14},{'Bangalore': 10.2},{'Bangalore': 6},Become a Backend Developer,2025-01-20T14:40:00,0.86,candidate_11
Simran Kaur,"B.Sc Biotechnology, 3rd Year","['Lab Research', 'Data Entry', 'Scientific Writing']","{'Lab Research': 0.82, 'Scientific Writing': 0.85}","{'email': 'simran.kaur@example.com', 'phone': '[phone]'}","{'linkedin': 'https://linkedin.com/in/simrank', 'github': ''}",Mohali,"['Mohali', 'Chandigarh']","['Research', 'Biotechnology']",['Engineering'],onsite,9000.0,['DNA Extraction Experiment Study'],beginner,"Biotechnology student with strong interest in molecular biology, lab experimentation, and scientific research. I have participated in multiple laboratory sessions where I gained practical experience in DNA extraction, microscopy, and chemical handling. My coursework has given me a deep understanding of genetics, microbiology, and bioprocess engineering. I have prepared several academic reports showcasing my ability to analyze scientific data and present conclusions clearly. I work well in structured lab environments and follow safety guidelines with precision. I enjoy teamwork during lab activities and value accuracy and thoroughness in all experimental procedures. I am eager to contribute to lab research roles that require discipline, strong documentation, and analytical thinking.","['JOB_044', 'JOB_082']",['JOB_044'],[],[],{'research': 14.6},{'research': 10},{'Mohali': 5.7},{'Mohali': 3},Become a Research Scientist,2025-01-19T11:10:00,0.74,candidate_12
Kabir Rastogi,"BBA Hospitality, 2nd Year","['Customer Service', 'Communication', 'Event Coordination']","{'Customer Service': 0.88, 'Communication': 0.84}","{'email': 'kabir.rastogi@example.com', 'phone': '[phone]'}","{'linkedin': 'https://linkedin.com/in/kabirr', 'github': ''}",Goa,"['Goa', 'Mumbai']","['Hospitality', 'Customer Relations']",['Technical'],onsite,11000.0,['Event Management Internship with Hotel Club Vista'],intermediate,"Hospitality and management student with strong interpersonal skills and experience assisting in event coordination programs. I have worked as a student volunteer in several resort-level events, where I handled guest inquiries, table reservations, and on-ground coordination. My coursework includes hospitality operations, front desk management, and customer psychology. I am skilled at addressing customer concerns professionally and ensuring smooth operations during peak hours. I enjoy interacting with diverse groups of people and creating positive guest experiences. Through practical training sessions, I have developed strong organizational abilities, time management, and team collaboration skills. I aim to contribute to hospitality roles that require customer handling, event support, and operational excellence.","['JOB_058', 'JOB_034']",['JOB_034'],[],['JOB_034'],{'hospitality': 17.3},{'hospitality': 12},{'Goa': 8.6},{'Goa': 5},Become a Guest Relations Manager,2025-01-20T09:55:00,0.78,candidate_13
Pooja Nair,"B.Sc Computer Science, 3rd Year","['C++', 'Data Structures', 'Operating Systems']","{'C++': 0.82, 'Data Structures': 0.86}","{'email': 'pooja.nair@example.com', 'phone': '[phone]'}","{'linkedin': 'https://linkedin.com/in/poojanair', 'github': 'https://github.com/poojanair'}",Kochi,"['Bangalore', 'Chennai']","['Software Engineering', 'Backend Development']",['Sales'],remote,13000.0,"['Hospital Management System in C++', 'Threading Simulation Program']",intermediate,"Driven computer science student with strong theoretical and practical understanding of OS concepts, data structures, and programming paradigms. I have implemented multiple C++ projects focusing on memory management, multithreading, and algorithmic performance. My academic journey has included system-level assignments, scheduling simulations, and data structure optimization tasks. I actively participate in coding contests and problem-solving clubs that strengthen my logical reasoning and competitive coding abilities. I enjoy working on low-level programming challenges and exploring how system components interact internally. I am comfortable with Git, Linux environments, and debugging tools. My goal is to contribute to software engineering teams that value clean code, reliability, and system efficiency.","['JOB_016', 'JOB_057']",['JOB_016'],[],[],{'software': 20.4},{'software': 16},{'Bangalore': 9.9},{'Bangalore': 4},Become a Software Engineer,2025-01-20T13:20:00,0.82,candidate_14
Farhan Ali,"B.Com Finance, 2nd Year","['MS Excel', 'Financial Analysis', 'Tally']","{'MS Excel': 0.88, 'Financial Analysis': 0.8}","{'email': 'farhan.ali@example.com', 'phone': '[phone]'}","{'linkedin': 'https://linkedin.com/in/farhana', 'github': ''}",Mumbai,"['Mumbai', 'Pune']","['Finance', 'Investment Research']",['Marketing'],onsite,10000.0,['Stock Price Analysis Report'],beginner,"Finance student with strong aptitude for financial calculations, market analysis, and investment basics. I have worked on academic projects involving company valuation and stock performance comparison using Excel. I possess solid understanding of accounting principles and financial reporting. I enjoy studying market trends and evaluating companies based on fundamental indicators. I am proficient in preparing spreadsheets, charts, and financial summaries with accuracy. Strong numerical ability and disciplined work habits help me maintain high-quality documentation. I am seeking opportunities in finance roles that involve research, valuation assistance, or financial modeling.","['JOB_023', 'JOB_110']",['JOB_023'],[],[],{'finance': 16.3},{'finance': 14},{'Mumbai': 7.8},{'Mumbai': 4},Become a Financial Analyst,2025-01-19T18:55:00,0.73,candidate_15
Tanisha Gupta,"B.A Sociology, Final Year","['Research', 'Report Writing', 'Social Analysis']","{'Research': 0.84, 'Report Writing': 0.89}","{'email': 'tanisha.gupta@example.com', 'phone': '[phone]'}","{'linkedin': 'https://linkedin.com/in/tanishag', 'github': ''}",Delhi,['Delhi'],"['Research', 'Social Work']",['Technical'],onsite,7000.0,['Community Education Outreach Study'],intermediate,"Sociology student with strong analytical and research-focused mindset. I have conducted multiple field research projects involving interviews, surveys, and social observation. My academic journey has helped me develop deep understanding of social structures, cultural dynamics, and community behavior. I am skilled at conducting literature reviews and preparing well-structured research papers. I enjoy interacting with diverse groups of people and learning about social patterns. My strengths include clear writing, structured analysis, and maintaining ethical research standards. I am seeking roles in research, community work, or social support organizations where I can contribute meaningful insights.","['JOB_060', 'JOB_056']",['JOB_060'],[],[],{'research': 19.1},{'research': 16},{'Delhi': 10.2},{'Delhi': 6},Become a Social Researcher,2025-01-20T12:40:00,0.81,candidate_16
