name,education,skills,skill_proficiency,contact,social_profiles,location,preferred_locations,preferred_fields,avoid_fields,preferred_mode,preferred_stipend,projects,experience_level,resume_text,saved_jobs,applied_jobs,rejected_jobs,interviewed_jobs,genre_time_spent,genre_clicks,location_time_spent,location_clicks,career_goal,last_active,activity_score,candidate_id
Vikram Bhat,"B.Tech Civil Engineering, 2nd Year","['AutoCAD', 'Structural Drawing', 'Site Analysis']","{'AutoCAD': 0.8, 'Site Analysis': 0.75}","{'email': 'vikram.bhat@example.com', 'phone': '[phone]'}","{'linkedin': 'https://linkedin.com/in/vikramb', 'github': ''}",Mangalore,"['Bangalore', 'Mangalore']","['Civil Engineering', 'Construction']",['Sales'],onsite,9000.0,['Bridge Load Analysis Model'],beginner,"Civil engineering student with solid understanding of construction materials, structural concepts, and surveying techniques. I have created multiple AutoCAD drawings for academic assignments including building layouts and road alignment diagrams. My coursework includes structural analysis, environmental engineering, and fluid mechanics. I have participated in on-site visits organized by my college where I observed foundation work, reinforcement layout, and material testing. I enjoy studying how civil structures are designed, constructed, and maintained. I am disciplined, detail-oriented, and capable of documenting measurements and observations accurately. I am seeking civil engineering internships that involve drawing work, field assistance, or structural analysis support.","['JOB_109', 'JOB_047']",['JOB_109'],[],[],{'civil': 12.3},{'civil': 8},{'Mangalore': 6.2},{'Mangalore': 3},Become a Structural Engineer,2025-01-19T16:50:00,0.72,candidate_17
Rhea D'Souza,"B.A Mass Communication, 3rd Year","['Video Editing', 'Script Writing', 'Communication']","{'Video Editing': 0.87, 'Script Writing': 0.84}","{'email': 'rhea.dsouza@example.com', 'phone': '[phone]'}","{'linkedin': 'https://linkedin.com/in/rhead', 'github': ''}",Mumbai,['Mumbai'],"['Video Editing', 'Content Production']",['Finance'],remote,10000.0,['Short Documentary Film'],intermediate,"Mass communication student with strong experience in video editing, scriptwriting, and content conceptualization. I have edited multiple college-level documentary films, interviews, and promotional videos using Adobe Premiere Pro and DaVinci Resolve. I enjoy crafting compelling visual stories that connect emotionally with the audience. My curriculum includes media studies, broadcast journalism, and production techniques. I have worked with student media clubs where I managed video shoots, editing timelines, and file organization. I am detail-oriented, creative, and skilled at handling tight deadlines. I aim to join a content or media production team where I can grow into a professional video editor.","['JOB_001', 'JOB_106']",['JOB_001'],['JOB_020'],[],{'video': 20.1},{'video': 18},{'Mumbai': 9.5},{'Mumbai': 5},Become a Video Editor,2025-01-21T15:40:00,0.88,candidate_18
Harshit Rawat,"B.Tech Electrical Engineering, 2nd Year","['Circuit Design', 'Matlab', 'Soldering']","{'Circuit Design': 0.82, 'Matlab': 0.78}","{'email': 'harshit.rawat@example.com', 'phone': '[phone]'}","{'linkedin': 'https://linkedin.com/in/harshitr', 'github': ''}",Dehradun,"['Delhi', 'Dehradun']","['Electrical Engineering', 'R&D']",['Marketing'],onsite,10000.0,['Smart Energy Meter Prototype'],beginner,"Electrical engineering student passionate about circuit design, testing, and embedded systems. I have built simple prototypes involving sensors, microcontrollers, and analog circuits. My coursework includes signals, systems, control engineering, and power electronics. I enjoy experimenting with circuit layouts and testing different configurations to optimize performance. I have experience using MATLAB and simulation tools to model electrical systems. I am disciplined, technically curious, and willing to take up challenging engineering tasks. I aspire to gain practical experience through engineering internships that involve real-world electrical systems.","['JOB_057', 'JOB_046']",['JOB_057'],[],[],{'electrical': 14.4},{'electrical': 9},{'Delhi': 6.2},{'Delhi': 3},Become an Electrical Engineer,2025-01-18T17:20:00,0.68,candidate_19
Shruti Jaiswal,"MBA Marketing, 1st Year","['Market Research', 'Brand Strategy', 'Content Planning']","{'Market Research': 0.86, 'Brand Strategy': 0.79}","{'email': 'shruti.jaiswal@example.com', 'phone': '[phone]'}","{'linkedin': 'https://linkedin.com/in/shrutij', 'github': ''}",Noida,"['Noida', 'Gurgaon']","['Marketing', 'Brand Consulting']",['Technical'],hybrid,13000.0,['Consumer Behavior Analysis for FMCG Brand'],intermediate,"Energetic marketing student with deep interest in brand management, consumer psychology, and market strategy. I have led multiple marketing case studies where I analyzed market gaps, customer pain points, and competitive positioning. My coursework includes advertising, digital marketing, consumer behavior, and strategic management. I have assisted in developing social media strategies for student clubs, engaging audiences with promotional content and storytelling. I enjoy analyzing brand communication patterns and identifying areas for market growth. I aim to contribute to a marketing team where I can work on branding, research, and campaign ideation.","['JOB_017', 'JOB_038']",['JOB_017'],[],[],{'marketing': 21.3},{'marketing': 17},{'Noida': 9.5},{'Noida': 6},Become a Brand Strategist,2025-01-20T14:20:00,0.85,candidate_20
Kunal Sharma,"BCA, 1st Year","['HTML', 'CSS', 'JavaScript']","{'HTML': 0.78, 'JavaScript': 0.7}","{'email': 'kunal.sharma@example.com', 'phone': '[phone]'}","{'linkedin': 'https://linkedin.com/in/kunals', 'github': 'https://github.com/kunals'}",Indore,"['Indore', 'Pune']","['Web Development', 'Frontend']",['Finance'],remote,7000.0,"['Landing Page Website', 'Basic JS Calculator']",beginner,Motivated computer applications student with strong interest in web development and UI design. I have built basic responsive websites and practiced JavaScript fundamentals through hands-on exercises. I enjoy learning from online tutorials and building small projects that help reinforce coding concepts. I participate in coding clubs and online challenges to strengthen my problem-solving skills. I am committed to improving my frontend skills and aspire to grow into a professional web developer.,['JOB_030'],['JOB_030'],[],[],{'frontend': 16.4},{'frontend': 12},{'Indore': 5.9},{'Indore': 3},Become a Web Developer,2025-01-21T10:15:00,0.71,candidate_21
Ananya Mukherjee,"B.A Economics, 2nd Year","['Statistical Analysis', 'Excel', 'Research']","{'Statistical Analysis': 0.86, 'Excel': 0.81}","{'email': 'ananya.mukherjee@example.com', 'phone': '[phone]'}","{'linkedin': 'https://linkedin.com/in/ananyam', 'github': ''}",Kolkata,"['Kolkata', 'Delhi']","['Economics Research', 'Data Analytics']",['Customer Support'],hybrid,11000.0,['Economic Impact Assessment Model'],intermediate,"Economics student with strong analytical skills and passion for research-driven problem solving. I have worked on academic models involving inflation, unemployment patterns, and market dynamics. I am proficient in using Excel for statistical calculations, trend analysis, and visualization. I enjoy reading economic policy papers and summarizing insights into clear written formats. My strengths include research methodology, structured thinking, and data interpretation. I am eager to work in roles that involve economic research, policy analysis, or business analytics.","['JOB_056', 'JOB_023']",['JOB_056'],[],[],"{'research': 14.7, 'data': 10.2}","{'research': 8, 'data': 4}",{'Kolkata': 8.6},{'Kolkata': 4},Become an Economist,2025-01-19T15:50:00,0.78,candidate_22
Yashwant Rao,"B.Tech Computer Science, Final Year","['Java', 'Spring Boot', 'SQL', 'Microservices']","{'Java': 0.88, 'Spring Boot': 0.82, 'SQL': 0.86}","{'email': 'yashwant.rao@example.com', 'phone': '[phone]'}","{'linkedin': 'https://linkedin.com/in/yashwantrao', 'github': 'https://github.com/yashwantrao'}",Bhopal,"['Bangalore', 'Pune']","['Backend Development', 'Software Engineering']",['Design'],remote,17000.0,"['Hotel Management System', 'Spring Boot REST API Boilerplate']",intermediate,"Final-year computer science student with strong backend development experience using Java and Spring Boot. I have built multiple REST API applications, including authentication systems and microservice components. My projects demonstrate solid understanding of layered architecture, dependency injection, and database design using SQL. I actively solve problems on coding platforms where I improve my logic and algorithmic thinking. I work well in structured development environments and write clean, maintainable code with unit tests. My experience includes integrating third-party APIs, optimizing DB queries, and configuring CI/CD pipelines for academic projects. I am eager to contribute to backend engineering teams working on robust, scalable systems.",['JOB_016'],['JOB_016'],[],['JOB_016'],{'backend': 22.4},{'backend': 16},{'Bangalore': 11.2},{'Bangalore': 5},Become a Senior Backend Developer,2025-01-21T12:40:00,0.89,candidate_23
Ritika Sen,"MBA HR, 2nd Year","['Talent Acquisition', 'HR Strategy', 'Training & Development']","{'Talent Acquisition': 0.86, 'Training & Development': 0.82}","{'email': 'ritika.sen@example.com', 'phone': '[phone]'}","{'linkedin': 'https://linkedin.com/in/ritikasen', 'github': ''}",Kolkata,"['Kolkata', 'Delhi']","['HR', 'Talent Acquisition']",['Finance'],hybrid,12000.0,['HR Engagement Model Study'],intermediate,"Human resources management student with hands-on experience in recruitment, employee engagement, and organizational communication. I have assisted in screening resumes, coordinating interviews, and managing HR documentation for college events. My coursework includes performance management, labor laws, and HR analytics, enhancing my understanding of strategic HR functions. I enjoy working with people, resolving conflicts, and promoting positive workplace culture. I am skilled in conducting employee feedback assessments and preparing detailed process improvement reports. My strengths include empathy, structured communication, and strong organizational abilities. I hope to join a team that values collaborative HR operations and continuous learning.","['JOB_019', 'JOB_008']",['JOB_019'],[],[],{'hr': 15.4},{'hr': 12},{'Kolkata': 7.9},{'Kolkata': 4},Become an HR Business Partner,2025-01-20T16:10:00,0.82,candidate_24
Manoj Thakur,"B.Sc Mathematics, 3rd Year","['Statistics', 'Python', 'Data Cleaning', 'Excel']","{'Statistics': 0.9, 'Python': 0.78, 'Excel': 0.86}","{'email': 'manoj.thakur@example.com', 'phone': '[phone]'}","{'linkedin': 'https://linkedin.com/in/manojt', 'github': 'https://github.com/manojt'}",Shimla,"['Delhi', 'Chandigarh']","['Data Analytics', 'Research']",['Marketing'],remote,10000.0,['Statistical Forecasting of Sales Data'],intermediate,"Mathematics student with strong analytical abilities and hands-on experience in data preparation, statistical modeling, and exploratory analysis. I have completed several academic projects involving correlation studies, linear regression, and probability distribution modeling. I enjoy working with real-world datasets where I can apply mathematical reasoning to derive insights. My coursework includes advanced calculus, linear algebra, and applied statistics. I am proficient in Excel data manipulation and have built multiple analysis templates. I value accuracy, structured problem solving, and clear reporting. I am motivated to contribute to analytical roles involving research, data analysis, and insight generation.","['JOB_005', 'JOB_095']",['JOB_095'],[],[],{'data': 18.9},{'data': 14},{'Delhi': 9.4},{'Delhi': 5},Become a Data Analyst,2025-01-21T14:45:00,0.83,candidate_25
Anjali Poddar,"BBA Finance, Final Year","['Financial Modelling', 'Excel', 'Valuation']","{'Financial Modelling': 0.85, 'Excel': 0.9}","{'email': 'anjali.poddar@example.com', 'phone': '[phone]'}","{'linkedin': 'https://linkedin.com/in/anjalip', 'github': ''}",Patna,"['Patna', 'Bangalore']","['Finance', 'Investment Analysis']",['Design'],onsite,13000.0,['Startup Valuation Model'],intermediate,"Finance major with strong analytical reasoning skills and experience in building financial models for valuation and budgeting. I have worked on equity research assignments including fundamental analysis of listed companies. My coursework includes corporate finance, portfolio theory, and financial markets. I enjoy studying company reports, identifying trends, and summarizing insights into structured formats. I am proficient in Excel-based modeling, ratio analysis, and forecast preparation. I appreciate disciplined financial processes and attention to numerical accuracy. I aspire to work in analytical roles related to finance, audit, or investment evaluation.","['JOB_033', 'JOB_023']",['JOB_033'],[],[],{'finance': 20.2},{'finance': 15},{'Patna': 7.4},{'Patna': 3},Become an Investment Analyst,2025-01-20T11:30:00,0.81,candidate_26
Mihir Kulkarni,"B.Tech ECE, 2nd Year","['Arduino', 'Embedded C', 'IoT']","{'Arduino': 0.85, 'Embedded C': 0.78}","{'email': 'mihir.kulkarni@example.com', 'phone': '[phone]'}","{'linkedin': 'https://linkedin.com/in/mihirk', 'github': 'https://github.com/mihirk'}",Nashik,"['Pune', 'Hyderabad']","['IoT Development', 'Embedded Systems']",['Finance'],onsite,15000.0,['Smart Irrigation System'],intermediate,"Electronics and communication engineering student with keen interest in embedded systems and IoT technologies. I have built functional prototypes using sensors, Arduino boards, and wireless modules. My academic exposure includes digital electronics, microprocessors, and communication systems. I enjoy debugging hardware circuits and writing embedded C code for microcontroller logic. I am enthusiastic about building technology that connects hardware with real-world utility. I am disciplined, curious, and motivated to work on embedded development challenges.","['JOB_070', 'JOB_057']",['JOB_057'],[],[],{'iot': 19.0},{'iot': 14},{'Pune': 8.8},{'Pune': 4},Become an Embedded Systems Engineer,2025-01-21T09:40:00,0.84,candidate_27
Tanya Narang,"B.Des UX/UI Design, 1st Year","['Figma', 'Wireframing', 'User Research']","{'Figma': 0.8, 'User Research': 0.75}","{'email': 'tanya.narang@example.com', 'phone': '[phone]'}","{'linkedin': 'https://linkedin.com/in/tanyan', 'github': ''}",Gurgaon,"['Gurgaon', 'Bangalore']","['UI/UX', 'Product Design']",['Backend'],remote,12000.0,['Food Delivery App UI Concept'],beginner,"UX design student passionate about crafting intuitive digital interfaces. I have designed multiple wireframes and high-fidelity prototypes using Figma. My coursework covers design thinking, humanâ€“computer interaction, and usability testing. I enjoy analyzing user pain points and creating design solutions that enhance overall user experience. I collaborate with peers during studio projects where we brainstorm features and iterate on designs. I am continuously learning design principles like visual hierarchy, typography, and accessibility. I aim to join a product team where I can contribute to meaningful and user-centered digital products.",['JOB_013'],['JOB_013'],['JOB_002'],[],{'design': 17.5},{'design': 14},{'Gurgaon': 6.9},{'Gurgaon': 4},Become a UX Designer,2025-01-21T10:10:00,0.79,candidate_28
Abhay Pratap,"B.Tech IT, 3rd Year","['SQL', 'Data Warehousing', 'ETL']","{'SQL': 0.91, 'ETL': 0.82}","{'email': 'abhay.pratap@example.com', 'phone': '[phone]'}","{'linkedin': 'https://linkedin.com/in/abhayp', 'github': 'https://github.com/abhayp'}",Gwalior,"['Pune', 'Hyderabad']","['Data Engineering', 'Analytics']",['Design'],hybrid,16000.0,['ETL Pipeline for Sales Records'],intermediate,"Information technology student with strong interest in data engineering and backend data workflows. I have designed ETL pipelines using SQL transformations and file processing scripts. My coursework covers data management, DBMS systems, big data fundamentals, and distributed computing basics. I enjoy optimizing queries, structuring datasets, and troubleshooting data pipeline failures. I work well in systematic environments where data quality and consistency are essential. I am eager to work with data engineering teams and contribute to pipeline design, automation, and analytics.",['JOB_052'],['JOB_052'],[],[],{'data': 22.0},{'data': 17},{'Pune': 9.4},{'Pune': 4},Become a Data Engineer,2025-01-20T18:20:00,0.88,candidate_29
Devika Menon,"B.A Psychology, 1st Year","['Counselling Basics', 'Research', 'Communication']","{'Communication': 0.9, 'Research': 0.82}","{'email': 'devika.menon@example.com', 'phone': '[phone]'}","{'linkedin': 'https://linkedin.com/in/devikam', 'github': ''}",Thiruvananthapuram,"['Thiruvananthapuram', 'Chennai']","['Psychology', 'HR']",['Engineering'],onsite,6000.0,['Study on Student Stress Patterns'],beginner,"Psychology student with strong communication skills and genuine interest in human behavior research. I have participated in multiple seminars on emotional wellbeing and interpersonal communication. My academic subjects include developmental psychology, cognitive processes, and behavioral studies. I enjoy analyzing case studies and participating in group discussions about mental health topics. I am empathetic, patient, and dedicated to creating supportive environments for individuals seeking help. I aspire to join organizations where I can contribute to mental health awareness programs or HR engagement initiatives.",['JOB_079'],['JOB_079'],[],[],{'hr': 12.1},{'hr': 7},{'Thiruvananthapuram': 5.5},{'Thiruvananthapuram': 3},Become a Counseling Support Specialist,2025-01-18T16:15:00,0.69,candidate_30
Sarthak Jain,"B.Com Accounting, Final Year","['Tally', 'MS Excel', 'Bookkeeping', 'GST Filing']","{'Tally': 0.88, 'MS Excel': 0.92, 'Bookkeeping': 0.89}","{'email': 'sarthak.jain@example.com', 'phone': '[phone]'}","{'linkedin': 'https://linkedin.com/in/sarthakj', 'github': ''}",Jaipur,"['Jaipur', 'Gurgaon']","['Accounting', 'Finance']",['Marketing'],onsite,10000.0,['Automated Financial Ledger in Excel'],intermediate,Detail-oriented commerce student...,"['JOB_015', 'JOB_007']",['JOB_015'],[],['JOB_015'],{'finance': 14.2},{'finance': 11},{'Jaipur': 5.4},{'Jaipur': 4},Work as a Financial Analyst,2025-01-19 09:15:00,0.72,candidate_31
RAJAT JAIN,B.Tech in Computer Science & Engineering,"['Python', 'C++', 'SQL', 'HTML', 'CSS', 'JavaScript', 'NumPy', 'Pandas', 'Keras', 'TensorFlow', 'Flask', 'Pytorch', 'LangChain', 'OpenCV', 'Data Structures & Algorithms', 'OOP', 'DBMS', 'OS', 'Vscode', 'GitHub', 'Google Colab']","{'Python': 0.9, 'C++': 0.9, 'SQL': 0.7, 'HTML': 0.7, 'CSS': 0.7, 'JavaScript': 0.7, 'NumPy': 0.8, 'Pandas': 0.8, 'Keras': 0.8, 'TensorFlow': 0.8, 'Flask': 0.8, 'Pytorch': 0.7, 'LangChain': 0.8, 'OpenCV': 0.8, 'Data Structures & Algorithms': 0.9, 'OOP': 0.7, 'DBMS': 0.7, 'OS': 0.7, 'Vscode': 0.7, 'GitHub': 0.8, 'Google Colab': 0.7}","{'email': '[email]', 'phone': '[phone]'}",,Jodhpur,['Jodhpur'],"['Software Engineering', 'Data Science', 'Computer Science']",['cybersecurity'],hybrid,7500.0,"['Chest X-Ray Pneumonia Classifier Web App', 'Image Colorization Service with Autoencoders', 'Sudoku Solver Web App']",fresher,"Driven Computer Science Engineering student (9.23 CGPA) with strong programming and problem-solving skills. Experienced in building end-to-end software applications, developing deep learning solutions, and solving 400+ DSA problems. Proficient in Python, C++, and modern frameworks. Seeking to contribute as a Software Engineer by leveraging analytical thinking and clean code practices.",[],[],[],[],{},{},{},{},,2025-11-28 11:30:58.536196,0.0,candidate_32
RAJAT JAIN,B.Tech in Computer Science & Engineering,"['C++', 'Python', 'SQL', 'HTML', 'CSS', 'JavaScript', 'Vscode', 'GitHub', 'Google Colab', 'NumPy', 'Pandas', 'Keras', 'TensorFlow', 'Flask', 'Pytorch', 'Data Structures & Algorithms', 'OOP', 'DBMS', 'OS']","{'C++': 0.8, 'Python': 0.8, 'SQL': 0.8, 'HTML': 0.8, 'CSS': 0.8, 'JavaScript': 0.8, 'Vscode': 0.8, 'GitHub': 0.8, 'Google Colab': 0.8, 'NumPy': 0.8, 'Pandas': 0.8, 'Keras': 0.8, 'TensorFlow': 0.8, 'Flask': 0.8, 'Pytorch': 0.8, 'Data Structures & Algorithms': 0.8, 'OOP': 0.8, 'DBMS': 0.8, 'OS': 0.8}","{'email': '[email]', 'phone': '[phone]'}",,"Jodhpur, Rajasthan","['Jodhpur, Rajasthan']","['Software Engineer', 'Data Science']",['cybersecurity'],onsite,7500.0,"['Chest X-Ray Pneumonia Classifier Web App', 'Image Colorization Service with Autoencoders', 'Sudoku Solver Web App']",fresher,"Driven Computer Science Engineering student (9.23 CGPA) with strong programming and problem-solving skills. Experienced in building end-to-end software applications, developing deep learning solutions, and solving 400+ DSA problems. Proficient in Python, C++, and modern frameworks. Seeking to contribute as a Software Engineer by leveraging analytical thinking and clean code practices.",[],[],[],[],{},{},{},{},,2025-11-28 12:08:56.562527,0.0,candidate_33
RAJAT JAIN,B.Tech in Computer Science & Engineering,"['C++', 'Python', 'SQL', 'HTML', 'CSS', 'JavaScript', 'Vscode', 'GitHub', 'Google Colab', 'NumPy', 'Pandas', 'Keras', 'TensorFlow', 'Flask', 'Pytorch', 'Data Structures & Algorithms', 'OOP', 'DBMS', 'OS']","{'C++': 0.7, 'Python': 0.7, 'SQL': 0.7, 'HTML': 0.7, 'CSS': 0.7, 'JavaScript': 0.7, 'Vscode': 0.7, 'GitHub': 0.7, 'Google Colab': 0.7, 'NumPy': 0.7, 'Pandas': 0.7, 'Keras': 0.7, 'TensorFlow': 0.7, 'Flask': 0.7, 'Pytorch': 0.7, 'Data Structures & Algorithms': 0.7, 'OOP': 0.7, 'DBMS': 0.7, 'OS': 0.7}","{'email': '[email]', 'phone': '[phone]'}",,"Jodhpur, Rajasthan",['Jodhpur'],"['Software Engineering', 'Data Science', 'Computer Science']","['web dev', 'design']",hybrid,5000000.0,"['Chest X-Ray Pneumonia Classifier Web App', 'Image Colorization Service with Autoencoders', 'Sudoku Solver Web App']",fresher,"Driven Computer Science Engineering student (9.23 CGPA) with strong programming and problem-solving skills. Experienced in building end-to-end software applications, developing deep learning solutions, and solving 400+ DSA problems. Proficient in Python, C++, and modern frameworks. Seeking to contribute as a Software Engineer by leveraging analytical thinking and clean code practices.",[],[],[],[],{},{},{},{},,2025-11-28 12:27:17.719869,0.0,candidate_34
MOHAMMED SAIF,"Bachelor of technology in Computer Science (CGPA: 7.32/ 10.00) from Jodhpur Institute Of Engineering & Technology, expected May 2026.","['Python', 'C', 'C++', 'Java', 'Data structure and Algorithm', 'Software Engineering Compiler', 'Operating System', 'Artificial Intelligence', 'Machine Learning', 'Neural Networks', 'API', 'Database Normalization', 'Agile Methodology', 'Apache Kafka', 'YOLOv8', 'YOLOv3', 'FasterRCNN', 'TensorFlow', 'Keras', 'SQL', 'Git']","{'Python': 0.7, 'C': 0.7, 'C++': 0.7, 'Java': 0.7, 'Data structure and Algorithm': 0.7, 'Software Engineering Compiler': 0.7, 'Operating System': 0.7, 'Artificial Intelligence': 0.7, 'Machine Learning': 0.7, 'Neural Networks': 0.7, 'API': 0.7, 'Database Normalization': 0.7, 'Agile Methodology': 0.7, 'Apache Kafka': 0.7, 'YOLOv8': 0.7, 'YOLOv3': 0.7, 'FasterRCNN': 0.7, 'TensorFlow': 0.7, 'Keras': 0.7, 'SQL': 0.7, 'Git': 0.7}","{'email': '[email]', 'phone': '[phone]'}",,"Jodhpur, Rajasthan","['Jodhpur, Rajasthan', 'Jaipur, Rajasthan']","['Data Science', 'Data Engineering', 'Software Development', 'Machine Learning', 'Artificial Intelligence', 'Web Development']",['design'],hybrid,15000.0,"['Real-Time Stock Market using Apache Kafka', 'Stock Market Visualization Dashboard', 'Employee Management System']",fresher,"A highly motivated Computer Science student with experience in Data Science, Data Engineering, and Web Development through internships at DRDO, Celebal Technologies, and State Remote Sensing Application Center. Proficient in Python, C, C++, and Java, with strong understanding of Data Structures, Algorithms, Machine Learning, and Deep Learning. Demonstrated ability to build real-time data pipelines with Apache Kafka, develop data visualization dashboards, and create employee management systems. Eager to apply technical skills and learn in a dynamic environment.",[],[],[],[],{},{},{},{},,2025-11-28 12:33:21.845312,0.0,candidate_35
