job_id,title,company_name,field,location,duration,skills_required,stipend,stipend_num,description,candidate_expectations
JOB_045,Influencer Marketing Intern,TrendCollab Agency,Marketing,Delhi NCR,3 months,"['Influencer Outreach', 'Campaign Tracking', 'Negotiation', 'Analytics']","₹12,000/month",12000,"Identify and onboard influencers, manage campaigns, track deliverables, measure ROI, and build long-term creator relationships.",We need social media natives with strong negotiation and relationship skills. Trend awareness and data interpretation ability are key.
JOB_046,Robotics Intern,AutoBotix India,Tech/Robotics,"Chennai, Tamil Nadu",6 months,"['ROS', 'Python', 'Arduino/Raspberry Pi', 'Sensors']","₹20,000/month",20000,"Design, assemble, and program robots for industrial automation and research projects. Test prototypes and document performance.","We seek tinkerers with hardware-software integration skills. Hands-on attitude, patience with debugging, and innovation drive are essential."
JOB_047,Architecture Intern,BuildVision Architects,Design/Architecture,Puducherry,6 months,"['AutoCAD', 'Revit', 'Lumion', 'Site Visits']","₹10,000/month",10000,"Work on concept design, prepare working drawings, create 3D renders, and join site visits for residential and commercial projects.","We look for creative architects with strong technical drawing skills. Site awareness, client interaction ability, and passion for built environment are valued."
JOB_048,Marketplace Operations Intern,BazaarKing E-commerce,Operations,"Jaipur, Rajasthan",4 months,"['Catalog Management', 'Seller Onboarding', 'Dispute Resolution', 'Excel']","₹12,000/month",12000,"Onboard new sellers, manage product listings, resolve disputes, monitor seller performance, and improve marketplace policies.","We need fair, communicative individuals who can balance seller and buyer interests. Quick decision-making and empathy are crucial."
JOB_049,AR/VR Development Intern,MetaVerse Labs,Tech,"Bengaluru, Karnataka",6 months,"['Unity', 'C#', 'Blender', 'Oculus/AR Foundation']","₹25,000/month",25000,"Build immersive AR/VR experiences for training, gaming, and marketing. Optimize for performance and deploy on headsets and mobile.","We seek spatial computing enthusiasts with 3D skills. Creativity, user empathy, and excitement about the metaverse are must-haves."
JOB_050,Corporate Strategy Intern,VisionCore Consulting,Strategy,"Mumbai, Maharashtra",3 months,"['Market Analysis', 'Financial Modeling', 'Presentation', 'Research']","₹30,000/month",30000,"Support strategy projects, conduct industry research, build business cases, create board presentations, and participate in client workshops.","We look for top-tier thinkers with structured problem-solving and storytelling skills. Professionalism, curiosity, and ability to synthesize information fast are essential."
JOB_051,Wildlife Conservation Intern,EcoGuard Foundation,Environment/NGO,"Ranthambore, Rajasthan",4 months,"['Field Work', 'Data Collection', 'GIS Basics', 'Report Writing']","₹8,000 + Accommodation",8000,"Assist in tiger monitoring, camera trapping, community outreach, anti-poaching patrols, and conservation data analysis.","We seek nature lovers ready for fieldwork in tough conditions. Physical fitness, teamwork, and commitment to conservation cause are mandatory."
JOB_052,Data Engineering Intern,DataFlow Systems,Data/Tech,"Hyderabad, Telangana",6 months,"['Python', 'Spark', 'Airflow', 'SQL', 'AWS/GCP']","₹25,000/month",25000,"Build and maintain ETL pipelines, optimize data lakes, automate workflows, and ensure data quality for analytics and ML teams.","We look for engineers who love big data and reliability. Strong coding, system thinking, and ownership of data infrastructure are essential."
JOB_053,Psychology Research Intern,MindSpace Research Institute,Research/Psychology,"Pune, Maharashtra",5 months,"['SPSS', 'Survey Design', 'Literature Review', 'Ethics']","₹10,000/month",10000,"Assist in designing experiments, collecting and analyzing psychological data, literature reviews, and preparing research papers.","We seek psychology students with scientific rigor and empathy. Attention to ethical standards, statistical knowledge, and curiosity are required."
JOB_054,Logistics Intern,SpeedFreight India,Operations,"Mundra, Gujarat",4 months,"['Route Optimization', 'Excel', 'Coordination', 'Tracking Systems']","₹12,000 + Accommodation",12000,"Optimize transport routes, track shipments in real-time, coordinate with drivers and warehouses, and reduce delivery costs.","We need alert, decisive individuals who thrive in high-pressure logistics environments. Geographical knowledge and stress handling are essential."
JOB_055,Music Production Intern,BeatBox Studio,Media/Music,Goa,5 months,"['Ableton/FL Studio', 'Mixing', 'Sound Design', 'MIDI']","₹10,000/month",10000,"Assist in recording, editing, mixing tracks, creating beats, and working with artists on commercial and independent music projects.","We seek music lovers with good ears and technical skills. Creativity, collaboration with artists, and passion for sound are crucial."
JOB_056,Policy Research Intern,IndiaThink Council,Research/Policy,New Delhi,4 months,"['Policy Analysis', 'Report Writing', 'Data Interpretation', 'Stakeholder Interviews']","₹15,000/month",15000,"Research public policy issues, draft policy briefs, analyze government data, and support roundtables on education, health, and economy.","We look for analytically sharp individuals with interest in governance. Excellent writing, objectivity, and intellectual honesty are essential."
JOB_057,Embedded Systems Intern,IoTWorks Technologies,Tech,"Coimbatore, Tamil Nadu",6 months,"['C/C++', 'Arduino/ESP32', 'PCB Basics', 'Sensors']","₹18,000/month",18000,"Develop firmware for IoT devices, design prototypes, test hardware-software integration, and deploy industrial solutions.","We seek hardware enthusiasts with strong C programming. Debugging patience, circuit understanding, and innovation mindset are required."
JOB_058,Travel Experience Intern,Wanderlust Journeys,Operations/Tourism,"Leh, Ladakh",4 months,"['Itinerary Planning', 'Customer Handling', 'Local Coordination', 'Crisis Management']","₹10,000 + Stay",10000,"Design tour packages, coordinate with local guides and hotels, handle on-ground operations, and ensure memorable guest experiences.","We need adventure-loving, resourceful individuals who can manage high-altitude challenges. Hospitality mindset and problem-solving in remote areas are key."
JOB_059,Quantitative Research Intern,AlphaQuant Capital,Finance/Quant,"Mumbai, Maharashtra",6 months,"['Python', 'Statistics', 'Time Series', 'Backtesting']","₹40,000/month",40000,"Develop trading strategies, backtest algorithms, analyze market data, and implement quantitative models for equity and derivatives.","We seek math and coding prodigies with strong probability knowledge. Intellectual rigor, attention to risk, and passion for markets are essential."
JOB_060,Social Impact Intern,ChangeMaker NGO,NGO/Social Work,"Dharamshala, Himachal Pradesh",5 months,"['Community Work', 'Fundraising', 'Documentation', 'Empathy']","₹8,000 + Accommodation",8000,"Work on education and women empowerment programs, conduct field visits, document impact stories, and support grant applications.","We seek compassionate, resilient individuals committed to social change. Cultural sensitivity, initiative, and grassroots mindset are crucial."
JOB_061,Flutter Development Intern,CrossApp Solutions,Tech,"Indore, Madhya Pradesh",6 months,"['Dart', 'Flutter', 'Firebase', 'State Management']","₹18,000/month",18000,"Build cross-platform mobile apps, implement beautiful UIs, integrate backend services, and deploy on both Play Store and App Store.","We look for mobile developers who value performance and design. Fast learning, clean architecture habits, and teamwork are essential."
JOB_062,Film Direction Intern,CineDream Productions,Media/Film,"Hyderabad, Telangana",5 months,"['Script Breakdown', 'Shot Listing', 'Assistant Directing', 'Continuity']","₹12,000/month",12000,"Assist directors on sets of Telugu/Hindi films and web series, manage continuity, coordinate with departments, and learn filmmaking workflows.","We seek cinema-passionate individuals ready for long shoots. Leadership, observation skills, and ability to handle pressure are required."
JOB_063,Startup Operations Intern,VentureBase Co.,Operations,"Bengaluru, Karnataka",4 months,"['Startup Hustle', 'Coordination', 'Metrics Tracking', 'Tool Stack']","₹15,000/month",15000,"Support multiple functions — HR, finance, marketing, and product — in a fast-growing startup. Own projects end-to-end and wear many hats.","We need all-rounders who thrive in chaos and take ownership. Resourcefulness, speed, and no-ego attitude are absolutely critical."
JOB_064,Culinary R&D Intern,FlavorLab Foods,F&B/Product,"Mumbai, Maharashtra",4 months,"['Recipe Development', 'Food Safety', 'Sensory Testing', 'Documentation']","₹12,000 + Meals",12000,"Develop new food products, test recipes at scale, conduct sensory panels, and ensure compliance with FSSAI standards.","We seek food-passionate individuals with palate and creativity. Hygiene consciousness, teamwork, and documentation discipline are essential."
JOB_065,E-commerce Operations Intern,ShopSwift Retail,Operations,Delhi NCR,5 months,"['Order Management', 'Inventory Sync', 'Customer Support', 'Analytics']","₹14,000/month",14000,"Manage orders across marketplaces, sync inventory, resolve customer issues, and optimize fulfillment processes for fashion and electronics.","We need detail-oriented, fast-thinking individuals who can handle high order volumes. Tech-savviness and customer empathy are key."
JOB_066,Radio Jockey Intern,PulseFM 93.5,Media/Radio,"Jaipur, Rajasthan",3 months,"['Voice Modulation', 'Scripting', 'Live Shows', 'Audience Engagement']","₹10,000/month",10000,"Host live shows, create engaging content, conduct celebrity interviews, run contests, and manage social media for the radio station.","We seek energetic, witty individuals with great voice and spontaneity. Confidence on air and connection with listeners are must-haves."
JOB_067,Renewable Energy Intern,SolarPeak Energy,Energy/Engineering,"Jodhpur, Rajasthan",5 months,"['Solar Design', 'AutoCAD', 'PVSyst', 'Site Assessment']","₹15,000/month",15000,"Design solar PV systems, conduct site surveys, prepare DPRs, and support project execution for rooftop and ground-mounted plants.","We look for engineers passionate about clean energy. Technical accuracy, field readiness, and sustainability commitment are essential."
JOB_068,Translation Intern,LinguaBridge Services,Content/Translation,"Kolkata, West Bengal",4 months,"['English-Hindi-Bengali', 'CAT Tools', 'Cultural Nuances', 'Proofreading']","₹10,000/month",10000,"Translate documents, subtitles, marketing content, and legal texts while maintaining tone, context, and cultural accuracy.","We seek bilingual individuals with exceptional language command and cultural sensitivity. Precision, consistency, and deadline adherence are crucial."
JOB_069,Fitness Product Intern,FitPulse HealthTech,Product/Health,"Pune, Maharashtra",6 months,"['User Research', 'Fitness Knowledge', 'Prototyping', 'Data Analysis']","₹18,000/month",18000,"Help design features for fitness app and wearables, conduct user interviews with athletes, analyze workout data, and run beta tests.","We need fitness enthusiasts who understand training science. User empathy, data curiosity, and personal discipline are highly valued."
JOB_070,Agricultural Tech Intern,AgriSmart Solutions,AgriTech,"Nashik, Maharashtra",5 months,"['IoT', 'Data Analysis', 'Farmer Interaction', 'Sensors']","₹12,000 + Stay",12000,"Deploy soil and weather sensors, collect farm data, train farmers on app usage, and improve precision agriculture solutions.","We seek rural-savvy individuals comfortable with fieldwork and farmers. Technical aptitude, patience, and agricultural interest are essential."
JOB_071,Podcast Production Intern,AudioWave Network,Media/Content,"Bengaluru, Karnataka",4 months,"['Audio Editing', 'Guest Booking', 'Scripting', 'Distribution']","₹12,000/month",12000,"Edit episodes, book high-profile guests, write show notes, create audiograms, and grow podcast audience across platforms.","We look for audio enthusiasts with storytelling sense. Networking skills, attention to sound quality, and hustle are crucial."
JOB_072,Real Estate Research Intern,PropertyPulse Analytics,Real Estate,"Gurugram, Haryana",4 months,"['Market Research', 'Excel', 'Report Writing', 'RERA Knowledge']","₹15,000/month",15000,"Analyze property trends, track price movements, prepare investment reports, and support due diligence for residential and commercial projects.","We seek analytical minds with interest in real estate dynamics. Accuracy, research rigor, and presentation skills are essential."
JOB_073,Animation Intern,ToonMagic Studio,Animation,"Mumbai, Maharashtra",6 months,"['2D/3D Animation', 'After Effects', 'Character Rigging', 'Storyboarding']","₹15,000/month",15000,"Work on animated series, commercials, and explainer videos. Create character animations, clean-ups, and composites for broadcast and OTT.","We seek artists with strong drawing fundamentals and animation timing. Teamwork, feedback reception, and passion for movement are required."
JOB_074,EdTech Content Intern,LearnEasy Platform,Content/EdTech,"Noida, Uttar Pradesh",4 months,"['Curriculum Design', 'Video Scripting', 'Quiz Creation', 'Subject Expertise']","₹12,000/month",12000,"Create engaging lessons for K-12 and competitive exams (JEE/NEET/UPSC), write scripts, design quizzes, and review accuracy.","We need subject matter lovers who can teach simply. Clarity in explanation, creativity in engagement, and accuracy obsession are key."
JOB_075,VFX Intern,MagicFrame VFX,Video Editing/VFX,"Chennai, Tamil Nadu",6 months,"['Nuke', 'After Effects', 'Rotoscoping', 'Compositing']","₹18,000/month",18000,"Work on South Indian and Bollywood films for rotoscoping, clean-up, compositing, and matchmove tasks in live productions.",We seek detail-obsessed artists with patience for frame-by-frame work. Understanding of film pipelines and teamwork are essential.
JOB_076,FinTech Product Intern,PaySwift India,Product/FinTech,"Mumbai, Maharashtra",6 months,"['UPI Knowledge', 'User Flows', 'Competitor Analysis', 'Metrics']","₹25,000/month",25000,"Help design features for digital payments, lending, and investment app. Conduct user research, create prototypes, and track product KPIs.","We seek product thinkers with understanding of Indian financial behavior. Curiosity, empathy, and data-driven decisions are must-haves."
JOB_077,Wildlife Photography Intern,NatureLens Collective,Media/Photography,"Corbett, Uttarakhand",4 months,"['DSLR', 'Wildlife Knowledge', 'Editing', 'Patience']","₹10,000 + Stay",10000,"Accompany safaris, capture wildlife behavior, edit images, create content for conservation campaigns and stock sales.","We need passionate photographers comfortable in jungles. Respect for wildlife, ethical shooting, and storytelling through images are essential."
JOB_078,HR Tech Intern,PeopleSync Software,Tech/HR,"Pune, Maharashtra",6 months,"['React', 'Node.js', 'HR Domain', 'UI/UX']","₹20,000/month",20000,"Build features for HRMS platform — payroll, attendance, performance modules. Work with HR experts to solve real pain points.","We look for developers interested in HR processes. Empathy for users, clean code, and domain learning willingness are valued."
JOB_079,Mental Health Support Intern,MindCare Foundation,Healthcare/NGO,"Bengaluru, Karnataka",5 months,"['Active Listening', 'Psychology Basics', 'Empathy', 'Confidentiality']","₹10,000/month",10000,"Provide telephonic and chat-based emotional support, conduct awareness workshops, and assist therapists in follow-ups.","We seek compassionate, non-judgmental individuals with emotional maturity. Boundary maintenance, self-care awareness, and genuine care are mandatory."
JOB_080,Space Tech Intern,OrbitX Labs,Aerospace,"Hyderabad, Telangana",6 months,"['MATLAB', 'Orbital Mechanics', 'Python', 'Satellite Systems']","₹25,000/month",25000,"Support satellite payload design, orbit analysis, ground station software, and mission planning for small satellite projects.","We seek space enthusiasts with strong physics and math foundation. Precision, big-picture thinking, and passion for space exploration are essential."
JOB_081,Luxury Retail Intern,Elite Boutique,Retail/Sales,Delhi,4 months,"['Clienteling', 'Product Knowledge', 'Etiquette', 'Sales']","₹15,000 + Commission",15000,"Assist high-net-worth clients, manage inventory of luxury watches and jewelry, ensure store presentation, and drive sales targets.","We need polished, confident individuals with impeccable grooming and communication. Discretion, relationship-building, and luxury sensibility are crucial."
JOB_082,Bioinformatics Intern,GeneCode Labs,Biotech,"Bengaluru, Karnataka",6 months,"['Python/R', 'NGS Analysis', 'Linux', 'Statistics']","₹20,000/month",20000,"Analyze genomic data, build pipelines for variant calling, annotate genes, and support research in oncology and rare diseases.",We seek biology-coding hybrids with attention to scientific detail. Curiosity about genomics and pipeline reliability are essential.
JOB_083,Comedy Writing Intern,LaughFactory Media,Content/Comedy,"Mumbai, Maharashtra",4 months,"['Joke Writing', 'Sketch Writing', 'Timing', 'Observation']","₹12,000/month",12000,"Write jokes, sketches, and scripts for stand-up comedians, YouTube channels, and live shows. Participate in writers' room.","We need naturally funny people with original voice. Thick skin for feedback, quick wit, and understanding of Indian humor are must-haves."
JOB_084,Drone Technology Intern,SkyBotix India,Tech/Robotics,Chandigarh,5 months,"['Drone Piloting', 'FPV', 'Assembly', 'Flight Controllers']","₹15,000/month",15000,"Build and test drones, develop autonomous flight code, conduct mapping surveys, and support delivery and surveillance projects.","We seek drone enthusiasts with technical and flying skills. Safety consciousness, innovation, and teamwork in field operations are essential."
JOB_085,Art Curation Intern,GalleryOne,Arts/Curation,Delhi,4 months,"['Art History', 'Exhibition Design', 'Artist Liaison', 'Writing']","₹12,000/month",12000,"Assist in curating contemporary art exhibitions, write catalog essays, coordinate with artists, and manage opening events.","We look for art lovers with aesthetic sensitivity and research skills. Communication finesse, networking ability, and passion for Indian art are crucial."
JOB_086,HealthTech Operations Intern,MedConnect Platform,Operations/HealthTech,"Chennai, Tamil Nadu",5 months,"['Doctor Onboarding', 'Patient Support', 'Process Design', 'Analytics']","₹15,000/month",15000,"Onboard hospitals and doctors, resolve patient queries, streamline teleconsultation flow, and improve platform NPS.","We need empathetic organizers who understand healthcare sensitivity. Process thinking, patience, and growth mindset are essential."
JOB_087,Voice Acting Intern,VoiceVerse Studio,Media/Dubbing,"Mumbai, Maharashtra",4 months,"['Voice Modulation', 'Dubbing', 'Accents', 'Script Reading']","₹15,000/month",15000,"Dub for animations, commercials, audiobooks, and regional films. Record, direct sessions, and edit voiceovers.","We seek versatile voices with acting talent. Range, emotional delivery, and studio discipline are mandatory."
JOB_088,Climate Research Intern,EarthWatch Institute,Research/Environment,"Dehradun, Uttarakhand",6 months,"['Climate Modeling', 'GIS', 'Data Analysis', 'Field Work']","₹12,000 + Stay",12000,"Study Himalayan glacier melt, analyze satellite data, conduct field measurements, and contribute to climate impact reports.","We seek environmentally conscious researchers ready for mountain fieldwork. Physical fitness, scientific rigor, and passion for climate action are essential."
JOB_089,Gaming Community Intern,GameZone Esports,Marketing/Gaming,"Hyderabad, Telangana",4 months,"['Community Management', 'Discord', 'Event Hosting', 'Content']","₹12,000/month",12000,"Grow gaming communities, host tournaments, create content, moderate Discord servers, and engage players daily.","We need hardcore gamers with leadership and communication skills. Toxicity-free attitude, creativity, and 24/7 gaming culture understanding are crucial."
JOB_090,Jewelry Design Intern,Ornate Crafts,Design,"Jaipur, Rajasthan",5 months,"['Rhino', 'Gemvision Matrix', 'Hand Sketching', 'Gemology Basics']","₹10,000/month",10000,"Design traditional and contemporary jewelry, create CAD models, assist in stone setting, and support production.",We seek artistic individuals with eye for detail and luxury. Understanding of Indian aesthetics and craftsmanship respect are essential.
JOB_091,AI Ethics Intern,ResponsibleAI India,Research/AI,Delhi,4 months,"['Ethics Frameworks', 'Bias Analysis', 'Policy Writing', 'Research']","₹18,000/month",18000,"Research AI bias cases, develop ethical guidelines, audit models, and create awareness content for Indian context.","We seek philosophically inclined techies with critical thinking. Moral clarity, articulation skills, and balanced perspective are required."
JOB_092,Wedding Planning Intern,DreamDay Weddings,Events,"Udaipur, Rajasthan",5 months,"['Vendor Management', 'Budgeting', 'Design', 'Client Handling']","₹12,000 + Tips",12000,"Plan luxury destination weddings, coordinate with venues, manage timelines, and execute flawless events for high-profile clients.","We need calm, creative individuals who thrive under wedding pressure. Aesthetics sense, negotiation, and grace under fire are essential."
JOB_093,Quantum Computing Intern,Qubit Labs India,Research/Tech,"Bengaluru, Karnataka",6 months,"['Python', 'Qiskit', 'Linear Algebra', 'Quantum Algorithms']","₹30,000/month",30000,"Implement quantum algorithms, simulate circuits, research quantum machine learning, and contribute to open-source projects.",We seek brilliant minds with strong math and curiosity about quantum physics. Abstract thinking and perseverance are essential.
JOB_094,Theatre Production Intern,StageCraft Collective,Performing Arts,"Kolkata, West Bengal",4 months,"['Stage Management', 'Lighting', 'Props', 'Coordination']","₹8,000/month",8000,"Assist in mounting theatre productions, manage rehearsals, handle backstage during shows, and support touring plays.","We need theatre lovers with stamina for long hours. Team spirit, quick thinking, and passion for live performance are crucial."
